ID1;ID;D;SD;MATERIAL;COUNTRY;SITE;PERIOD;REFERENCE;SC
;$AL-1;7990;45;;Albania;Sovjan;mesolithic;;AL2SOV
;$GR2-1;7770;340;;Greece;Sidari;mesolithic;(Berger J.-F., et al., 2014);GR2SID
;$IT-10;6040;80;;Italy;San Domenico ;neolithic;Fiorentino 13;IT2SDO
;$IT2-00;7300;60;;Italy;Terragne;mesolithic;;IT2TER
;$IT2-1;7267;65;;Italy;Forlì, Cantiere ANAS;mesolithic;(Gobbo I., 2010: 163-164;IT2FOCA
;$IT2-10;6422;50;;Italy;Riccione;neolithic;"(Bernabò Brea M., et al., 2011; Gobbo I., 2000)";IT2RICC
;$IT2-2;6247;132;;Italy;Grotta dei Piccion;neolithic;(Grifoni Cremonesi R., 1998);IT2GRPI
;$IT2-3;6430;80;;Italy;San Marco di Gubbio;neolithic;"(Grifoni Cremonesi R, 1998;";IT2SMGU
;$IT2-4;6270;70;;Italy;San Marco di Gubbio;neolithic;"(Grifoni Cremonesi R, 1998;";IT2SMGU
;$IT2-5;5750;70;;Italy;San Marco di Gubbio;neolithic;"(Grifoni Cremonesi R, 1998;";IT2SMGU
;$IT2-6;6638;75;;Italy;Maddalena di Muccia;neolithic;(Conati Barbaro C. & Silvestrini M., 2005):;IT2MAUC
;$IT2-7;6637;83;;Italy;Maddalena di Muccia;neolithic;(Conati Barbaro C. & Silvestrini M., 2005):;IT2MAUC
;$IT2-8;6640;50;;Italy;Maddalena di Muccia;neolithic;(Conati Barbaro C. & Silvestrini M., 2005):;IT2MAUC
;$IT2-9;6885;50;;Italy;Portonovo di Ancona;neolithic;A. Manfredini, et al., (2005;IT2POANC
;a;5570;40;;Italy;Capo Rondinella ;neolithic;Fiorentino 13;IT2CRO
;b;6060;60;;Italy;Capo Rondinella ;neolithic;Fiorentino 13;IT2CRO
;c;6340;40;;Italy;Capo Rondinella ;neolithic;Fiorentino 13;IT2CRO
;d;6130;80;;Italy;Capo Rondinella ;neolithic;Fiorentino 13;IT2CRO
;AEC-1996C;6360;180;;Italy;Fonte Chiarano;mesolithic;(Lubell D., et al., 1999);IT2FOCH
;ALTL-2720A;6178;55;;Italy;Defensola ;neolithic;Fiorentino 13;IT2DEF
;AR-351;6540;65;;Italy;Scaramella ;neolithic;Fiorentino 13;IT2SCM
;Beta-;6360;70;;Italy;San Domenico ;neolithic;Fiorentino 13;IT2SDO
;Beta-103474;3410;110;charcoal;Croatia;Grapčeva špilja;neolithic;Kaiser 10;HR2GRA
;Beta-103475;3480;50;charcoal;Croatia;Grapčeva špilja;neolithic;Kaiser 10;HR2GRA
;Beta-103476;3970;50;charcoal;Croatia;Grapčeva špilja;neolithic;Kaiser 10;HR2GRA
;Beta-103477;3880;120;charcoal;Croatia;Grapčeva špilja;neolithic;forenbaher 18;HR2GRA
;Beta-103478;4190;50;charcoal;Croatia;Grapčeva špilja;neolithic;forenbaher 18;HR2GRA
;Beta-103479;4510;50;charcoal;Croatia;Grapčeva špilja;neolithic;Kaiser 10;HR2GRA
;Beta-103480;4700;100;charcoal;Croatia;Grapčeva špilja;neolithic;Kaiser 10;HR2GRA
;Beta-103481;5650;100;charcoal;Croatia;Grapčeva špilja;neolithic;Kaiser 10;HR2GRA
2315;Beta-103482;5460;60;charcoal;Croatia;Grapčeva špilja;neolithic;Biagi 2002;HR2GRA
2316;Beta-103483;5720;70;charcoal;Croatia;Grapčeva špilja;neolithic;Biagi 2002;HR2GRA
2317;Beta-103484;5420;70;charcoal;Croatia;Grapčeva špilja;neolithic;Biagi 2002;HR2GRA
2318;Beta-103485;6130;80;charcoal;Croatia;Grapčeva špilja;neolithic;Biagi 2002;HR2GRA
2319;Beta-103486;5900;60;charcoal;Croatia;Grapčeva špilja;neolithic;Biagi 2002;HR2GRA
2320;Beta-103487;6000;80;charcoal;Croatia;Grapčeva špilja;neolithic;Biagi 2002;HR2GRA
;Beta-103488;7030;60;charcoal;Croatia;Grapčeva špilja;neolithic;Kaiser 10;HR2GRA
;Beta-1063481;5650;100;;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
;Beta-106625;5210;40;charcoal;Croatia;Grapčeva špilja;neolithic;Kaiser 10;HR2GRA
;Beta-120270;7840;130;;Croatia;Abri Šebrn;mesolithic;Komšo;HR2SEB
;Beta-120271;9070;90;;Croatia;Abri Šebrn;mesolithic;Komšo;HR2SEB
;Beta-120272;9280;40;;Croatia;Abri Šebrn;mesolithic;Komšo;HR2SEB
;Beta-127701;9800;80;;Croatia;Klanjčeva peć;mesolithic;Komšo;HR2KLA
;Beta-127702;8520;110;;Croatia;Klanjčeva peć;mesolithic;Komšo;HR2KLA
;Beta-127704;8150;70;;Croatia; Nugljanska Peć;mesolithic;Komšo;HR2NUG
;Beta-127707;8810;80;;Croatia;Abri Šebrn;mesolithic;Komšo;HR2SEB
;Beta-129332;9840;60;;Croatia;Pupićina peč;mesolithic;Komšo;HR2PUP
2428;Beta-131624;6270;120;;Croatia;Pupićina peč;neolithic;RADON;HR2PUP
2429;Beta-131625;6680;100;;Croatia;Pupićina peč;neolithic;RADON;HR2PUP
;Beta-161933;6650;50;;Italy;Defensola ;neolithic;Fiorentino 13;IT2DEF
;Beta-184796;9930;50;tooth;Slovenia;Viktorjev spomol;mesolithic;Turk ;SI2VSP
;Beta-184797;8300;50;bone;Slovenia;Viktorjev spomol;mesolithic;Turk ;SI2VSP
;Beta-184798;9560;60;shell;Slovenia;Viktorjev spomol;mesolithic;Turk ;SI2VSP
;Beta-188920;8660;130;charcoal;Croatia;Pupićina peč;mesolithic;Komšo;HR2PUP
;Beta-211503;7630;40;charcoal;Montenegro;Crvena stjena;mesolithic;Mercier;MT2CRV
;Beta-211504;7650;40;charcoal;Montenegro;Crvena stjena;mesolithic;Mercier;MT2CRV
;Beta-211505;8830;40;charcoal;Montenegro;Crvena stjena;mesolithic;Mercier;MT2CRV
;Beta-218732;11740;90;charcoal;Croatia;Zemunica;mesolithic;Rajna 15;HR2ZEM
;Beta-218733;10000;70;charcoal;Croatia;Zemunica;mesolithic;Rajna 15;HR2ZEM
;Beta-218734;7060;50;charcoal;Croatia;Zemunica;neolithic;Rajna 15;HR2ZEM
;Beta-222405;6500;60;bone;Croatia;Crno Vrilo;neolithic;Marjanovic 09;HR2CRN
;Beta-222406;6820;50;bone;Croatia;Crno Vrilo;neolithic;Marjanovic 09;HR2CRN
;Beta-225629;6920;40;charcoal;Croatia;Zemunica;neolithic;Rajna 15;HR2ZEM
;Beta-225630;7120;40;bone;Croatia;Zemunica;neolithic;Rajna 15;HR2ZEM
;Beta-225631;9620;50;charcoal;Croatia;Zemunica;mesolithic;Rajna 15;HR2ZEM
;Beta-225632;9700;50;charcoal;Croatia;Zemunica;mesolithic;Rajna 15;HR2ZEM
;Beta-236133;9310;60;bone;Croatia;Zemunica;mesolithic;Rajna 15;HR2ZEM
;Beta-236134;6550;40;bone;Croatia;Zemunica;neolithic;Rajna 15;HR2ZEM
;Beta-241020;3850;60;charcoal;Croatia;jukića gomile;neolithic;forenbaher 18;HR2JGO
;Beta-241024;3590;40;charcoal;Croatia;jukića gomile;neolithic;forenbaher 18;HR2JGO
;Beta-248564;3670;40;human bone;Croatia;Begovići;neolithic;forenbaher 18;HR2BEG
;Beta-260022;3400;40;bone;Croatia;Zagomilje 2;neolithic;forenbaher 18;HR2ZAG
;beta-287818;6840;40;;Croatia;Mala Pećina;neolithic;Drnić et al 2018;HR2MAP
;Beta-293836;6700;50;charcoal;Croatia;Dzurdzeva greda;neolithic;Forenbaher;HR2DZU
;Beta-396319;8600;30;bone;Italy;Riparo di Biarzo;mesolithic;Vai et al 2015;IT2BIA
;Beta-396320;9170;40;bone;Italy;Riparo di Biarzo;mesolithic;Vai et al 2015;IT2BIA
;Beta-396321;8750;30;bone;Italy;Riparo di Biarzo;mesolithic;Vai et al 2015;IT2BIA
;Beta-396322;7950;30;bone;Italy;Riparo di Biarzo;mesolithic;Vai et al 2015;IT2BIA
;Beta-404755;8280;30;bone;Italy;Riparo di Biarzo;mesolithic;Vai et al 2015;IT2BIA
;Beta-426502;9170;30;;Albania;Nezir;mesolithic;Hauc et al 2017;AL2NEZ
;BETA-426505;9310;30;;Albania;Nezir;mesolithic;Hauc et al 2017;AL2NEZ
;BETA-426507;9020;30;;Albania;Nezir;mesolithic;Hauc et al 2017;AL2NEZ
27941;Beta-47808;6890;60;seed/fruit;Italy;Ripa Tetta;neolithic;Natali 2017;IT2RIP
;Beta-5641;5810;120;charcoal;Albania;Konispol;neolithic;(Schuldenrein J., 1998: 510);AL2KON
;Beta-56415;7060;110;charcoal;Albania;Konispol;neolithic;(Schuldenrein J., 1998: 510);AL2KON
;Beta-56416;6800;140;sediment;Albania;Konispol;neolithic;(Schuldenrein J., 1998: 510);AL2KON
;Beta-59933;6870;70;;Italy;Terragne;neolithic;Fiorentino 13;IT2TER
;Beta-59934;6930;70;;Italy;Terragne;mesolithic;Fiorentino 13;IT2TER
;Beta-67084;7630;140;charcoal;Albania;Konispol;neolithic;(Schuldenrein J., 1998: 510);AL2KON
;Beta-67093;7260;60;;Italy;Terragne;mesolithic;Fiorentino 13;IT2TER
;Beta-67802;6830;80;charcoal;Albania;Konispol;neolithic;(Schuldenrein J., 1998: 510);AL2KON
;Beta-67803;7510;90;charcoal;Albania;Konispol;neolithic;(Schuldenrein J., 1998: 510);AL2KON
27257;Beta-71143;6820;80;charcoal;Italy;Defensola;neolithic;Natali 2017;﻿IT2DEF
27258;Beta-71144;6670;70;charcoal;Italy;Defensola;neolithic;Natali 2017;﻿IT2DEF
;Beta-76083;7510;90;charcoal;Albania;Konispol;neolithic;(Schuldenrein J., 1998: 510);AL2KON
;Beta-784795;4080;40;shell;Slovenia;Mala Triglavca;neolithic;Turk ;SI2MT
;Beta-79990;7410;80;charcoal;Albania;Konispol;mesolithic;(Schuldenrein J., 1998: 510);AL2KON
;Beta-80000;7550;80;charcoal;Albania;Konispol;mesolithic;(Schuldenrein J., 1998: 510);AL2KON
;Beta-80001;8900;180;charcoal;Albania;Konispol;mesolithic;(Schuldenrein J., 1998: 510);AL2KON
;Beta-80002;6470;70;charcoal;Albania;Konispol;neolithic;(Schuldenrein J., 1998: 510);AL2KON
;Beta-80003;5200;80;charcoal;Albania;Konispol;neolithic;(Schuldenrein J., 1998: 510);AL2KON
;Beta-80603;6540;60;;Italy;Defensola ;neolithic;Fiorentino 13;IT2DEF
27259;Beta-80604;6570;70;;Italy;Defensola ;neolithic;Fiorentino 13;IT2DEF
;Beta-80605;5170;70;;Italy;Martinetti ;neolithic;Fiorentino 13;IT2MAR
;Birm- 2;5820;135;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
;Birm-1005;4130;100;charcoal;Italy;Tolerait;neolithic;;IT2TOLE
28014;Birm-103;5520;140;bone;Italy;Rocca di Rivoli;neolithic;Birm Datelist IV;﻿IT2ROCCA
28015;Birm-104;5670;130;bone;Italy;Rocca di Rivoli;neolithic;Birm Datelist X;﻿IT2ROCCA
;Birm-1132;4420;90;;Italy;Manebra;neolithic;;IT2MANEB
27335;Birm-172;6240;100;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Birm Datelist IV;﻿IT2FMC
27336;Birm-173;6290;150;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
27337;Birm-174;6350;140;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
27333;Birm-175;6450;110;wood;Italy;Fimon-Molino Casarotto, Site 3;neolithic;--;﻿IT2FMC
27338;Birm-176;6470;150;wood;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
27339;Birm-177;6125;150;peat;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
27340;Birm-261;5780;135;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Birm Datelist VI;﻿IT2FMC
27341;Birm-262;5820;135;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Birm Datelist VI;﻿IT2FMC
27342;Birm-263;5525;200;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Birm Datelist VI;﻿IT2FMC
27343;Birm-264;5750;135;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Birm Datelist VI;﻿IT2FMC
27344;Birm-265;5930;130;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Birm Datelist VI;﻿IT2FMC
27345;Birm-266;5555;130;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Birm Datelist VI;﻿IT2FMC
27346;Birm-267;5700;130;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Birm Datelist VI;﻿IT2FMC
27364;Birm-268;4890;130;wood;Italy;Fimon-Molino Casarotto, site 7;Chalcolithic;Birm Datelist VI;﻿IT2FMC
;Birm-2a;5525;50;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
;Birm-2b;5700;135;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
;Birm-2c;5750;135;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
;Birm-2d;5780;135;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
;Birm-2e;5930;130;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
;Birm-2f;5555;50;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
27750;Birm-469;3840;210;charcoal;Italy;Monte Covolo;Bronze Age;Birm Datelist IX;﻿IT2MCOV
27751;Birm-470;3810;210;charcoal;Italy;Monte Covolo;Chalcolithic;Birm Datelist IX;﻿IT2MCOV
27752;Birm-471;3950;320;charcoal;Italy;Monte Covolo;Chalcolithic;Birm Datelist IX;﻿IT2MCOV
27753;Birm-472;4240;190;charcoal;Italy;Monte Covolo;neolithic;Birm Datelist IX;﻿IT2MCOV
27754;Birm-473;4790;210;charcoal;Italy;Monte Covolo;neolithic;Birm Datelist IX;﻿IT2MCOV
28016;Birm-616;5070;100;bone;Italy;Rocca di Rivoli;neolithic;Barfield and Bagolini 1976, 140;﻿IT2ROCCA
28017;Birm-617;5370;70;bone;Italy;Rocca di Rivoli;neolithic;Birm Datelist X;﻿IT2ROCCA
;Birm-830;7060;130;;Italy;Passo della Comunell;mesolithic;P. Biagi, et al. (1993: 46);IT2PACO
;Bln 3753;3900;60;human bone;Italy;Caa dei Grii;neolithic;;IT2CAGRII
27987;Bln-1775?;3800;60;;Italy;Riparo Gaban;Bronze Age;--;﻿IT2GAB
;Bln-1776;3985;50;charcoal;Italy;Gaban;neolithic;;IT2GAB
27988;Bln-1776?;3950;50;;Italy;Riparo Gaban;Chalcolithic;--;﻿IT2GAB
27989;Bln-1777;6030;45;charcoal;Italy;Riparo Gaban;neolithic;--;﻿IT2GAB
27990;Bln-1777a;5750;60;charcoal;Italy;Riparo Gaban;neolithic;Bagolini and Biagi 1987a, 427;﻿IT2GAB
27991;Bln-1778;5990;45;charcoal;Italy;Riparo Gaban;neolithic;--;﻿IT2GAB
;Bln-2715;4780;100;charcoal;Italy;Volser Aicha;neolithic;Montagnari;IT2VOL
;Bln-2795*;6090;100;Charcoal;Italy;Ostiano-Dugali Alt;neolithic;Starnini 17;IT2OSTI
;Bln-2976*;5880;80;charcoal;Italy;Savignano;neolithic;Starnini 17;IT2SAV
;Bln-2977;5110;50;charcoal;Italy;Mosio;neolithic;;IT2MOSIO
;Bln-3135;5930;50;charchoal;Italy;Vho di Piadena;neolithic;Starnini 17;IT2VHO
;Bln-3137;5570;50;charcoal;Italy;Fiorano;neolithic;Starnini 17;IT2FIO
;Bln-3370*;6170;50;charchoal;Italy;Lugo di Romagna;neolithic;Starnini 17;IT2LRO
;Bln-3372;6320;60;;Italy;Faenza - Fornace Cappuccini ;neolithic;"(Conati B. & Silvestrini M., 2005; Skeates R., 1999-2000:";IT2FAFO
;Bln-3373;6120;60;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;Bln-4431;6504;59;charcoal;Italy;Valer;neolithic;;IT2VAL
;Bln-4432;6400;200;charcoal;Italy;Valer;neolithic;;IT2VAL
;Bln-4436;6557;71;charcoal;Italy;Valer;neolithic;;IT2VAL
;BM-2250R;6590;130;;Italy;Marcianese/Marchines;neolithic;"(Grifoni Cremonesi R., 1998; Skeates R., 2003):";IT2MARCI
;BM-2260R;5180;140;;Italy;Cala Colombo ;neolithic;Fiorentino 13;IT2CAC
;BM-2414;6520;70;;Italy;Santa Tecchia ;neolithic;Fiorentino 13;IT2STE
27375;BM-2415;6490;150;;Italy;Fontanarosa Uliveto;neolithic;M�ller 1991, 354;﻿IT2FON
27249;BM-2557;7780;320;seed/fruit;Italy;Coppa Nevigata;mesolithic;Carvalho 2008;﻿IT2COP
27942;CAMS-2681;6890;60;seed/fruit;Italy;Ripa Tetta;neolithic;Manen 2019;IT2RIP
;COL3012.1.1;8263;41;;Albania;Keputa;mesolithic;Hauc et al 2017;AL2KEP
;COL3013.1.1;8579;42;;Albania;Keputa;mesolithic;Hauc et al 2017;AL2KEP
;CRG-888;3380;65;wood;Italy;Palu di Livenza;neolithic;;IT2PAL
;CRG-929;4392;140;wood;Italy;Palu di Livenza;neolithic;;IT2PAL
;CRG-930;4487;115;wood;Italy;Palu di Livenza;neolithic;;IT2PAL
;DSA-728;6134;28;seed;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;DSA-729;6161;22;charchoal;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;DSA-733;6246;24;seed;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;DSA-734;6272;23;charcoal;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;DSA-737;6223;56;seed;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;DSH-299;6356;26;charcoal;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;DSH-300;6217;26;charcoal;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;DSH-301;6090;41;seed;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;DSH-302;6210;35;seed;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;DSH-349;6237;27;charcoal;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;DSH-461;5959;48;charchoal;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;DSH-462;5946;24;seed;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;Edera-?;6600;100;shell;Italy;Edera;mesolithic;;IT2EDE
;ETH.121218;4185;70;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;ETH-12182;4485;60;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;ETH-12183;4280;65;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;ETH-12184;3800;60;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;ETH-12185;4155;60;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;ETH-12186;3485;50;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;ETH-12187;3445;55;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;ETH-12189;4400;70;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;ETH-12190;4025;65;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;ETH-12191;2890;60;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;ETH-12494;5440;55;bone;Italy;Isera la Torreta;neolithic;Montagnari;IT2ISER
;ETH-12495;5580;65;bone;Italy;Isera la Torreta;neolithic;Montagnari;IT2ISER
;ETH-12496;5570;55;bone;Italy;Isera la Torreta;neolithic;Montagnari;IT2ISER
;ETH-12497;4410;70;bone;Italy;Acquaviva di Besenello;neolithic;;IT2ACQ
;ETH-12498;4950;55;bone;Italy;Fiave I;neolithic;Montagnari;IT2FIAV
;ETH-12913;3595;55;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;ETH-12914;2795;55;bone;Italy;Remedello Sotto;neolithic;;IT2REME
;Eth-21724;6080;65;;Italy;Carrara San Francesco ;neolithic;Fiorentino 13;IT2CRA
;ETH-30051;5225;60;charcoal;Italy;Villandro;neolithic;;IT2VILA
;ETH-30053;5425;60;charcoal;Italy;Villandro;neolithic;;IT2VILA
;ETH-30057;6920;60;charcoal;Italy;Villandro;neolithic;;IT2VILA
;ETH-30058;6050;60;charcoal;Italy;Villandro;neolithic;;IT2VILA
;ETH-30059;6105;60;charcoal;Italy;Villandro;neolithic;;IT2VILA
;ETH-6196;4070;70;bone;Italy;Remedello Sotto;neolithic;;IT2REME
27833;ETH-8342;4560;65;;Italy;Oetzi;neolithic;--;IT2OTZ
;ETH-8345;4555;35;organic;Austria;Similaun;neolithic;;AU2OZT
27832;ETH-8345.1-2;4555;34;;Italy;Oetzi;Chalcolithic;;AU2OZT
27383;F-30;5420;210;;Italy;Fossacesia;neolithic;RADON;IT2FOSSA
28007;F-31;5110;210;charcoal;Italy;Ripoli;neolithic;--;IT2RIPOL
27212;F-93;4920;210;charcoal;Italy;Catignano;neolithic;--;IT2CATI
27384;Fi-30;5420;210;;Italy;Fossacesia;neolithic;R, 1973, v 15, p 484;IT2FOSSA
;GAMS-8552;6060;30;;Italy;Trani  II Spiaggia di Colonna ;neolithic;Fiorentino 13;IT2TRA
;Gif-;5540;100;;Italy;Grotta della Tartaruga di Lama Giotta ;neolithic;Fiorentino 13;IT2GTA
27992;Gif-3766;5650;150;charcoal;Italy;Riparo Gaban;neolithic;Bagolini and Biagi 1987a, 428;﻿IT2GAB
;Gif-6338;5290;90;;Italy;Scamuso ;neolithic;Fiorentino 13;IT2SCA
;Gif-6339;7290;110;;Italy;Scamuso;neolithic;Fiorentino 13;IT2SCA
