ID1;ID;D;SD;MATERIAL;COUNTRY;SITE;PERIOD;REFERENCE;SC
2466;nd62;7000;120;;Croatia;Vela špilja;neolithic;Muller 1991, 345;HR2VES
2467;nd69;7200;120;;Croatia;Vela špilja;neolithic;Muller 1991, 345;HR2VES
;OxA- 5288;4090;65;;Italy;Riparo Cavallino Monte Covollo;neolithic;;IT2RIPCA
;OxA-10013;6450;50;;Italy;Mass. Candelaro ;neolithic;Fiorentino 13;IT2MAC
27254;OxA-10722;3825;45;antler;Italy;Craven Island, Venice Lagoon;Bronze Age;RADON;IT2VELAG
28127;OxA-10772;6250;65;antler;Italy;San Francesco del Deserto Isl;Chalcolithic;RADON;IT2SFRANC
;OxA-1206;4650;37;;Italy;Mass. Candelaro ;neolithic;Fiorentino 13;IT2MAC
;OxA-12062;6638;34;;Italy;Mass. Candelaro ;neolithic;Fiorentino 13;IT2MAC
;OxA-12063;6601;37;;Italy;Mass. Candelaro ;neolithic;Fiorentino 13;IT2MAC
2277;OxA-14449;6284;40;bone;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
27250;OxA-1474;6850;80;seed/fruit;Italy;Coppa Nevigata;neolithic;Carvalho 2008;﻿IT2COP
27251;OxA-1475;6880;90;seed/fruit;Italy;Coppa Nevigata;neolithic;Carvalho 2008;﻿IT2COP
35577;OxA-15134;6602;37;bone;Slovenia;Mala Triglavca;neolithic;Mlekuz 2008;SI2MT
35578;OxA-15135;8430;45;bone;Slovenia;Mala Triglavca;mesolithic;Mlekuz 2008;SI2MT
35579;OxA-15136;7255;40;bone;Slovenia;Mala Triglavca;mesolithic;Mlekuz 2008;SI2MT
35580;OxA-15137;7229;38;bone;Slovenia;Mala Triglavca;mesolithic;Mlekuz 2008;SI2MT
35581;OxA-15138;8225;40;bone;Slovenia;Mala Triglavca;mesolithic;Mlekuz 2008;SI2MT
35582;OxA-15139;6451;36;bone;Slovenia;Mala Triglavca;neolithic;Mlekuz 2008;SI2MT
35583;OxA-15223;6647;37;bone;Slovenia;Mala Triglavca;neolithic;Mlekuz 2008;SI2MT
2278;OxA-15680;5987;35;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2279;OxA-15681;6180;34;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2280;OxA-15764;6226;37;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2281;OxA-15765;6245;39;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2413;OxA-17124;6197;39;seed/fruit;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2414;OxA-17125;6568;36;seed/fruit;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2282;OxA-17126;6237;37;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2415;OxA-17193;6625;36;seed/fruit;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2416;OxA-17194;6999;37;seed/fruit;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2417;OxA-17195;6626;39;seed/fruit;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2283;OxA-17196;6212;35;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2284;OxA-17197;6121;37;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2285;OxA-17198;6093;36;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2286;OxA-17199;6103;37;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2287;OxA-17200;6161;36;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2418;OxA-17223;6170;35;seed/fruit;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2288;OxA-17224;6083;35;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2419;OxA-17328;6810;40;seed/fruit;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2289;OxA-17329;6204;38;seed/fruit;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
;OxA-18023;9315;45;charcoal;Croatia;Ovčja peć;mesolithic;Forenbaher 2013;HR2OVC
;OxA-18024;9310;45;charcoal;Croatia;Ovčja peć;mesolithic;Forenbaher 2013;HR2OVC
;OxA-18025;9115;45;charcoal;Croatia;Jačmica;mesolithic;;HR2JAC
2430;OxA-18027;6190;36;charcoal;Croatia;Pupićina peč;neolithic;Forenbaher 2013;HR2PUP
;OxA-18041;9805;50;charcoal;Croatia;Vela peć Lošinj;mesolithic;Forenbaher 2013;HR2VLO
2461;OxA-18118;7134;37;charcoal;Croatia;Vela peć Lošinj;neolithic;Forenbaher 2013;HR2VLO
2432;OxA-18119;6516;36;charcoal;Croatia;Pupićina peč;neolithic;Forenbaher 2013;HR2PUP
2357;OxA-18120;7050;37;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2358;OxA-18121;6982;36;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2359;OxA-18122;6975;37;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2360;OxA-18123;6711;36;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2361;OxA-18124;6609;37;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2362;OxA-18125;6236;35;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2363;OxA-18126;6117;34;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2364;OxA-18127;6004;34;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2433;OxA-18128;6606;36;charcoal;Croatia;Pupićina peč;neolithic;Forenbaher 2013;HR2PUP
;OxA-18170;9494;39;charcoal;Croatia;Vela peć Lošinj;mesolithic;Forenbaher 2013;HR2VLO
2459;OxA-18171;8110;37;bone;Croatia;Vela špilja;mesolithic;Forenbaher 2013;HR2VES
2339;OxA-18172;5686;33;bone;Croatia;Kargadur;neolithic;Forenbaher 2013;HR2KAR
2365;OxA-18173;5631;31;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2366;OxA-18174;5547;33;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2367;OxA-18175;5190;30;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2368;OxA-18176;5357;30;charcoal;Croatia;Nakovana;neolithic;Forenbaher 2013;HR2NAK
2321;OxA-18177;5867;31;bone;Croatia;Grapčeva špilja;neolithic;Forenbaher 2013;HR2GRA
2322;OxA-18178;5796;30;bone;Croatia;Grapčeva špilja;neolithic;Forenbaher 2013;HR2GRA
2434;OxA-18179;5077;30;charcoal;Croatia;Pupićina peč;neolithic;Forenbaher 2013;HR2PUP
2435;OxA-18180;3963;27;charcoal;Croatia;Pupićina peč;neolithic;Forenbaher 2013;HR2PUP
2329;OxA-18181;6191;31;charcoal;Croatia;Jačmica;neolithic;Forenbaher 2013;HR2JAC
2330;OxA-18182;5263;31;charcoal;Croatia;Jačmica;neolithic;Forenbaher 2013;HR2JAC
2331;OxA-18183;5325;29;charcoal;Croatia;Jačmica;neolithic;Forenbaher 2013;HR2JAC
2385;OxA-18184;5252;29;charcoal;Croatia;Novačka;neolithic;Forenbaher 2013;HR2NOV
2386;OxA-18185;5100;29;charcoal;Croatia;Novačka;neolithic;Forenbaher 2013;HR2NOV
2463;OxA-18229;5409;33;charcoal;Croatia;Vela peć Istria;neolithic;Forenbaher 2013;HR2VIS
28128;OxA-1851;6270;70;seed/fruit;Italy;San Marco;neolithic;Carvalho 2008;﻿IT2SMA
28129;OxA-1852;6245;90;seed/fruit;Italy;San Marco;neolithic;biagi 2002;﻿IT2SMA
28130;OxA-1853;6430;80;seed/fruit;Italy;San Marco;neolithic;Carvalho 2008;﻿IT2SMA
28131;OxA-1854;6120;90;seed/fruit;Italy;San Marco;neolithic;Carvalho 2008;﻿IT2SMA
28132;OxA-1855;5750;70;bone;Italy;San Marco;neolithic;--;﻿IT2SMA
;OxA-19732;6016;31;seed;Italy;Villandro;neolithic;;IT2VILA
;OxA-19733;6038;32;seed;Italy;Villandro;neolithic;;IT2VILA
;OxA-19735;6212;32;seed;Italy;Lugo di Romagna;neolithic;Starnini 17;IT2LRO
;OxA-19736;6213;33;seed;Italy;Lugo di Romagna;neolithic;Starnini 17;IT2LRO
;OxA-19737;6183;33;seed;Italy;Isorella;neolithic;Starnini 17;IT2ISOR
;OxA-20830;9445;45;charcoal;Croatia;Vela peć Istria;mesolithic;Forenbaher 2013;HR2VIS
2340;OxA-21092;6792;33;seed/fruit;Croatia;Kargadur;neolithic;Forenbaher 2013;HR2KAR
2341;OxA-21093;6612;32;seed/fruit;Croatia;Kargadur;neolithic;Forenbaher 2013;HR2KAR
;OxA-21358;6122;38;seed;Italy;Vho Campo Cerseole;neolithic;Biagi et al 2020;IT2CACE
;OxA-23133;5850;34;seed;Italy;Isorella;neolithic;Starnini 17;IT2ISOR
;OxA-23311;9775;45;bone;Montenegro;Crvena stjena;mesolithic;Mercier;MT2CRV
;OxA-23312;9785;45;bone;Montenegro;Crvena stjena;mesolithic;Mercier;MT2CRV
;OxA-23313;11755;55;bone;Montenegro;Crvena stjena;mesolithic;Mercier;MT2CRV
;OxA-23314;9665;45;bone;Montenegro;Crvena stjena;mesolithic;Mercier;MT2CRV
;OxA-23343;11790;50;bone;Montenegro;Crvena stjena;mesolithic;Mercier;MT2CRV
;OxA-23344;7595;34;bone;Montenegro;Crvena stjena;mesolithic;Mercier;MT2CRV
;OxA-23345;8870;37;bone;Montenegro;Crvena stjena;mesolithic;Mercier;MT2CRV
;OxA-23350;5476;33;human bone;BiH;Zelena pećina;neolithic;Vander Linder;BIH2ZEL
;OxA-23351;5410;31;human bone;BiH;Zelena pećina;neolithic;Vander Linder;BIH2ZEL
;OxA-23532;4083;23;bone;BiH;Lazaruša;neolithic;Vander Linder;BIH2LAZ
;OxA-23533;4105;29;bone;BiH;Lazaruša;neolithic;Vander Linder;BIH2LAZ
;OxA-23534;5402;34;bone;BiH;Lazaruša;neolithic;Vander Linder;BIH2LAZ
;OxA-23535;5513;32;bone;BiH;Lazaruša;neolithic;Vander Linder;BIH2LAZ
;OxA-23536;5328;32;bone;BiH;Hateljska Pećina;neolithic;Vander Linder;BIH2HAT
;OxA-23537;5746;33;bone;BiH;Hateljska Pećina;neolithic;Vander Linder;BIH2HAT
;OxA-23538;5788;33;bone;BiH;Hateljska Pećina;neolithic;Vander Linder;BIH2HAT
;OxA-23539;5769;33;bone;BiH;Hateljska Pećina;neolithic;Vander Linder;BIH2HAT
;OxA-23599;6437;35;bone;BiH;Žukovička Pečina;neolithic;Vander Linder;BIH2ZUK
;OxA-23600;6466;44;bone;BiH;Žukovička Pečina;neolithic;Vander Linder;BIH2ZUK
;OxA-2504-57;6090;55;bone;Italy;Vho Campo Cerseole;neolithic;Biagi et al 2020;IT2CACE
;OxA-27418;6127;35;bone;Italy;Vho Campo Cerseole;neolithic;Biagi et al 2020;IT2CACE
;OxA-27790;8040;34;tooth;Montenegro;Odmut Cave;mesolithic;Boric, firistlipovic, ch;MT2ODM
;OxA-28274;6969;33;harpoon;Montenegro;Vruća;mesolithic;Boric, firistlipovic, ch;MT2VRU
;OxA-31133;8200;45;tool;Montenegro;Vruća;mesolithic;Boric, firistlipovic, ch;MT2VRU
;OxA-32282;6902;35;harpoon;Montenegro;Vruća;mesolithic;Boric, firistlipovic, ch;MT2VRU
;OxA-32283;7757;38;bone(harpoon);Montenegro;Odmut Cave;mesolithic;Boric, firistlipovic, ch;MT2ODM
;OxA-32862;7923;39;seed;Montenegro;Odmut Cave;mesolithic;Boric, firistlipovic, ch;MT2ODM
;OxA-3371;4660;55;organic;Austria;Similaun;neolithic;;AUOTZ
;OxA-3372;4565;60;organic;Austria;Similaun;neolithic;;AU2OZT
;OxA-3373;4550;70;organic;Austria;Similaun;neolithic;;AU2OTZ
;OxA-3374;4460;80;organic;Austria;Similaun;neolithic;;AU2OTZ
;OxA-3375;4530;70;organic;Austria;Similaun;neolithic;;AU2OTZ
;OxA-3376;4450;80;organic;Austria;Similaun;neolithic;;AU2OTZ
27840;OxA-3419;4540;55;skin;Austria;Similaun;neolithic;--;AU2OTZ
27841;OxA-3420;4530;70;bone;Austria;Similaun;neolithic;--;AU2OTZ
27842;OxA-3421;4480;55;skin;Italy;Similaun;neolithic;--;AU2OTZ
;OxA-34966;7980;50;bone(harpoon);Montenegro;Odmut Cave;mesolithic;Boric, firistlipovic, ch;MT2ODM
;OxA-35001;7035;36;bone(harpoon);Montenegro;Odmut Cave;mesolithic;Boric, firistlipovic, ch;MT2ODM
;OxA-35002;8207;39;bone(harpoon);Montenegro;Odmut Cave;mesolithic;Boric, firistlipovic, ch;MT2ODM
;OxA-35003;7770;40;bone(harpoon);Montenegro;Odmut Cave;mesolithic;Boric, firistlipovic, ch;MT2ODM
;OxA-35333;6290;34;bone;Italy;Isorella;neolithic;Biagi et al 2020;IT2ISOR
27701;OxA-3683;6200;95;bone;Italy;Masseria Candelaro;neolithic;Oxford Datelist 19;﻿IT2MAC
27702;OxA-3684;6640;95;bone;Italy;Masseria Candelaro;neolithic;Oxford Datelist 19;﻿IT2MAC
27703;OxA-3685;6510;95;bone;Italy;Masseria Candelaro;neolithic;Oxford Datelist 19;﻿IT2MAC
28003;OxA-3746;3860;80;bone;Italy;Riparo Monte Covolo;Chalcolithic;Oxford Datelist 19;﻿IT2MCOV
27690;OxA-4546;5230;70;charcoal;Italy;Manerba;Chalcolithic;RADON;IT2MANEB
27691;OxA-4547;4040;60;seed/fruit;Italy;Manerba;Chalcolithic;RADON;IT2MANEB
27692;OxA-4548;4105;65;seed/fruit;Italy;Manerba;Chalcolithic;RADON;IT2MANEB
27693;OxA-4549;4265;70;seed/fruit;Italy;Manerba;Chalcolithic;RADON;IT2MANEB
27694;OxA-4550;4320;100;bone;Italy;Manerba;Chalcolithic;RADON;IT2MANEB
;OxA-4595;4265;70;;Italy;Manebra;neolithic;;IT2MANEB
28134;OxA-4817;4775;65;charcoal;Italy;San Marco, Venice;Chalcolithic;RADON;IT2SNMC
27374;OxA-5022;4065;75;wood;Italy;Fondo Paviani;Chalcolithic;Oxford Datelist;﻿IT2FOP
27757;OxA-5286;4060;60;bone;Italy;Monte Covolo;Chalcolithic;45.34 E, 10.35 E;﻿IT2MCOV
27758;OxA-5287;4245;65;bone;Italy;Monte Covolo;Chalcolithic;45.34 E, 10.35 E;﻿IT2MCOV
27759;OxA-5288;4090;65;bone;Italy;Monte Covolo;Chalcolithic;45.34 E, 10.35 E;﻿IT2MCOV
28286;OxA-5895;4610;50;miscellaneous;Italy;Venice Laguna;Chalcolithic;RADON;IT2VELAG
28287;OxA-5896;5315;55;miscellaneous;Italy;Venice Laguna;Chalcolithic;RADON;IT2VELAG
27778;OxA-651;6540;80;bone;Italy;Monte Maulo;neolithic;--;﻿IT2MOMAU
27779;OxA-652;6280;70;bone;Italy;Monte Maulo;neolithic;--;﻿IT2MOMAU
27780;OxA-653;6210;70;bone;Italy;Monte Maulo;neolithic;--;﻿IT2MOMAU
27781;OxA-654;5840;70;bone;Italy;Monte Maulo;neolithic;Oxford Datelist 5;﻿IT2MOMAU
27782;OxA-655;5580;70;bone;Italy;Monte Maulo;neolithic;Oxford Datelist 5;﻿IT2MOMAU
28024;OxA-6771;4495;60;antler;Italy;S. Francesco del Deserto;Chalcolithic;RADON;IT2SFRANC
27725;OxA-7468;7425;55;bone;Italy;Mondeval de Sora;mesolithic;RADON;﻿IT2MDS
27537;OxA-7594;6345;45;charcoal;Italy;Grotta S. Croce Cave;Chalcolithic;RADON;﻿IT2GSC
27538;OxA-7595;6375;50;charcoal;Italy;Grotta S. Croce Cave;Chalcolithic;RADON;﻿IT2GSC
27539;OxA-7596;6555;50;seed/fruit;Italy;Grotta S. Croce Cave;Chalcolithic;RADON;﻿IT2GSC
2436;OxA-8471;6495;60;;Croatia;Pupićina peč;neolithic;RADON;HR2PUP
;OxA-9988;6605;45;;Italy;Mass. Candelaro ;neolithic;Fiorentino 13;IT2MAC
;OxA-9989;6510;45;;Italy;Mass. Candelaro ;neolithic;Fiorentino 13;IT2MAC
;OxA-9990;6555;45;;Italy;Mass. Candelaro ;neolithic;Fiorentino 13;IT2MAC
;OZB-653;8115;92;human bone;Italy;Piancada;mesolithic;;IT2PIA
;OZB-654;5869;71;charcoal;Italy;Piancada;neolithic;;IT2PIA
;OZB-948;6410;70;charcoal;Italy;Piancada;neolithic;;IT2PIA
;OZB-949;6280;80;charcoal;Italy;Piancada;neolithic;;IT2PIA
;OZB-950;6240;80;charcoal;Italy;Piancada;neolithic;;IT2PIA
;OZC-209;5940;70;charcoal;Italy;Piancada;neolithic;;IT2PIA
;OZC-210;6060;60;charcoal;Italy;Piancada;neolithic;;IT2PIA
;OZC-211;6330;50;human bone;Italy;Piancada;neolithic;;IT2PIA
;Pi-101;6578;135;;Italy;Villaggio Leopardi;neolithic;"B., et al., 1991; Hameau P., 1987; Manfredini A., et al., 2005; Skeates R., 2003):";IT2VILEO
;Poz-13233;5780;40;bone;Slovenia;Trhlovca;neolithic;Mlekuz 2005;SI2TRH
;Poz-13343;8250;50;charcoal;Italy;La Mosse;mesolithic;;IT2LAMOSS
;Poz-13344;9220;50;charcoal;Italy;La Mosse;mesolithic;;IT2LAMOSS
;Poz-14231;6025;30;bone;Slovenia;Trhlovca;neolithic;Mlekuz 2005;SI2TRH
35584;Poz-14232;7630;50;bone;Slovenia;Mala Triglavca;mesolithic;Mlekuz 2008;SI2MT
35585;Poz-14241;8210;50;bone;Slovenia;Mala Triglavca;mesolithic;Mlekuz 2008;SI2MT
35586;Poz-14243;5980;40;bone;Slovenia;Mala Triglavca;neolithic;Mlekuz 2008;SI2MT
35587;Poz-14244;8020;50;bone;Slovenia;Mala Triglavca;mesolithic;Mlekuz 2008;SI2MT
35588;Poz-14245;8070;50;bone;Slovenia;Mala Triglavca;mesolithic;Mlekuz 2008;SI2MT
;Poz-14335;7260;50;bone;Slovenia;Trhlovca;mesolithic;Mlekuz 2005;SI2TRH
;Poz-14337;4145;35;bone;Slovenia;Trhlovca;neolithic;Mlekuz 2005;SI2TRH
35590;Poz-16341;7950;50;bone;Slovenia;Mala Triglavca;mesolithic;Mlekuz 2008;SI2MT
35591;Poz-16342;5120;40;bone;Slovenia;Mala Triglavca;neolithic;Mlekuz 2008;SI2MT
;Poz-18393;6925;35;bone;Croatia;Crno Vrilo;neolithic;Marjanovic 09;HR2CRN
;Poz-18395;6900;40;bone;Croatia;Crno Vrilo;neolithic;Marjanovic 09;HR2CRN
35592;Poz-21395;6320;40;pottery;Slovenia;Mala Triglavca;neolithic;Mlekuz 2005;SI2MT
;Poz-8050;4490;40;bone;Slovenia;Acijev spodmol;neolithic;Mlekuz 2005;SI2ACI
;Poz-8051;5620;40;bone;Slovenia;Acijev spodmol;neolithic;Mlekuz 2005;SI2ACI
;Poz-8052;5910;60;bone;Slovenia;Acijev spodmol;neolithic;Mlekuz 2005;SI2ACI
;Poz-8053;6610;40;bone;Slovenia;Podmol;neolithic;Mlekuz 2005;SI2PPK
;Poz-8054;6640;50;bone;Slovenia;Podmol;neolithic;Mlekuz 2005;SI2PPK
;Poz-8055;6450;40;bone;Slovenia;Podmol;neolithic;Mlekuz 2005;SI2PPK
;Poz-8056;6440;50;bone;Slovenia;Podmol;neolithic;Mlekuz 2005;SI2PPK
;Poz-8057;6450;50;bone;Slovenia;Podmol;neolithic;Mlekuz 2005;SI2PPK
;Poz-8059;6340;40;bone;Slovenia;Podmol;neolithic;Mlekuz 2005;SI2PPK
;Poz-8060;6240;50;bone;Slovenia;Podmol;neolithic;Mlekuz 2005;SI2PPK
2468;Poz-90130;8110;50;tooth;Croatia;Vela špilja;mesolithic;;HR2VES
;Poz-9919;9410;50;charcoal;Italy;Cassera Lisandri;mesolithic;;IT2CALISS
2258;PSU-3701;5975;15;bone;Croatia;Čista Mala - Velištak;neolithic;McClure 2014;HR2CIS
2259;PSU-3702;5920;15;bone;Croatia;Čista Mala - Velištak;neolithic;McClure 2014;HR2CIS
2420;PSU-4960;6280;20;bone;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2421;PSU-4961;6840;25;bone;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2260;PSU-5288;6045;25;bone;Croatia;Čista Mala - Velištak;neolithic;McClure 2014;HR2CIS
2261;PSU-5289;5935;20;bone;Croatia;Čista Mala - Velištak;neolithic;McClure 2014;HR2CIS
2290;PSU-5290;6155;25;bone;Croatia;Danilo-Bitinj;neolithic;McClure 2014;HR2DAN
2344;PSU-5291;6655;25;bone;Croatia;Konjevrate;neolithic;McClure 2014;HR2KON
2347;PSU-5292;6300;25;bone;Croatia;Krivače;neolithic;McClure 2014;HR2KRIV
2422;PSU-5293;7090;25;bone;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2423;PSU-5294;6190;25;bone;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2424;PSU-5556;6975;30;bone;Croatia;Pokrovnik;neolithic;McClure 2014;HR2POK
2345;PSU-5557;6175;30;bone;Croatia;Konjevrate;neolithic;McClure 2014;HR2KON
2348;PSU-5558;6115;30;bone;Croatia;Krivače;neolithic;McClure 2014;HR2KRIV
2262;PSU-5563;5903;11;bone;Croatia;Čista Mala - Velištak;neolithic;McClure 2014;HR2CIS
;PSU-5612;7060;25;bone;Croatia;Rašinovac;neolithic;McClure 2014;HR2RAS
2349;PSU-5613;6270;20;bone;Croatia;Krivače;neolithic;McClure 2014;HR2KRIV
2350;PSU-5614;6285;20;bone;Croatia;Krivače;neolithic;McClure 2014;HR2KRIV
2351;PSU-5615;6290;20;bone;Croatia;Krivače;neolithic;McClure 2014;HR2KRIV
2263;PSU-5616;5945;20;bone;Croatia;Čista Mala - Velištak;neolithic;McClure 2014;HR2CIS
27429;R-1037;4160;50;charcoal;Italy;Grotta dei Ciclami;neolithic;Rome Datelist XVI;IT2CIC
