ID1;ID;D;SD;MATERIAL;COUNTRY;SITE;PERIOD;REFERENCE;SC
27430;R-1038;6290;130;charcoal;Italy;Grotta dei Ciclami;neolithic;Rome Datelist XVI;IT2CIC
27431;R-1040a;6300;60;charcoal;Italy;Grotta dei Ciclami;neolithic;Rome Datelist XVI;IT2CIC
27432;R-1041;8260;60;charcoal;Italy;Grotta dei Ciclami;mesolithic;Rome Datelist XVI;IT2CIC
27411;R-1042;7230;240;bone;Italy;Grotta Benussi;mesolithic;Biagi 2002;IT2BEN
27412;R-1043;7050;60;charcoal;Italy;Grotta Benussi;mesolithic;Biagi 2002;IT2BEN
27413;R-1044;7620;150;charcoal;Italy;Grotta Benussi;mesolithic;Biagi 2002;IT2BEN
27414;R-1045;8380;60;charcoal;Italy;Grotta Benussi;mesolithic;Biagi 2002;IT2BEN
27415;R-1045A;8650;70;;Italy;Grotta Benussi;mesolithic;Biagi 2002;IT2BEN
27213;R-1100;5965;50;;Italy;Catignano;neolithic;--;IT2CATI
27214;R-1101a;6080;70;;Italy;Catignano;neolithic;--;IT2CATI
27215;R-1102;6000;70;;Italy;Catignano;neolithic;--;IT2CATI
;R-1136;6480;50;;Italy;Romagnano;neolithic;;IT2ROM
;R-1137;7850;60;;Italy;Romagnano;mesolithic;;IT2ROM
;R-1137A;7500;160;;Italy;Romagnano;mesolithic;;IT2ROM
;R-1137B;7800;80;;Italy;Romagnano;mesolithic;;IT2ROM
27956;R-1148;6870;50;charcoal;Italy;Riparo di Pradestel;mesolithic;Gehlen 2010;﻿IT2PRA
27957;R-1149;8200;50;charcoal;Italy;Riparo di Pradestel;mesolithic;Gehlen 2010;﻿IT2PRA
27958;R-1150;8240;200;charcoal;Italy;Riparo di Pradestel;mesolithic;Gehlen 2010;﻿IT2PRA
;R-1151;9320;50;;Italy;Pradestel;mesolithic;;IT2PRA
;R-1225;5850;55;;Italy;Porto Badisco ;neolithic;Fiorentino 13;ITPBA
;R-1394;6620;80;;Italy;Lama Lite;mesolithic;"(Ferrari A., et al., 2001; Ferrari A. & Steffè G., 2006; Skeates";IT2LALI
27216;R-1420a;6125;70;;Italy;Catignano;neolithic;--;IT2CATI
27217;R-1421a;5915;65;;Italy;Catignano;neolithic;--;IT2CATI
27218;R-1422a;5995;70;;Italy;Catignano;neolithic;--;IT2CATI
27296;R-1544a;6050;90;charcoal;Italy;Fagnigola;neolithic;Facchinetti 2012;IT2FAG
27297;R-1545a;5760;160;charcoal;Italy;Fagnigola;neolithic;Facchinetti 2012;IT2FAG
27219;R-1777;5910;65;;Italy;Catignano;neolithic;--;IT2CATI
27220;R-1778;6040;70;;Italy;Catignano;neolithic;--;IT2CATI
27232;R-185;4390;70;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
;R-1850;11000;125;charcoal;Italy;Riparo di Biarzo;mesolithic;Vai et al 2015;IT2BIA
;R1851;5600;300;charcoal;Italy;Riparo di Biarzo;neolithic;Vai et al 2015;IT2BIA
27233;R-186;4310;70;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
27234;R-187;4320;70;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
27235;R-188;4500;75;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
27236;R-189;4420;70;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
27237;R-190;4550;70;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
27238;R-191;4550;70;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
27239;R-192;4500;70;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
27240;R-193;4620;70;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
;R-1938;3160;40;human bone;Italy;Mondeval de Sora;neolithic;;IT2MDS
27241;R-194;4490;70;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
;R-1940;3010;45;human bone;Italy;Mondeval de Sora;neolithic;;IT2MDS
27242;R-195;4490;70;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
27243;R-196;4560;70;bone;Italy;Conelle di Arcevia;Chalcolithic;--;IT2CONA
;R-2313;6100;170;;Italy;Faenza - Fornace Cappuccini ;neolithic;"(Conati B. & Silvestrini M., 2005; Skeates R., 1999-2000:";IT2FAFO
;R-2314;6280;80;;Italy;Faenza - Fornace Cappuccini ;neolithic;"(Conati B. & Silvestrini M., 2005; Skeates R., 1999-2000:";IT2FAFO
27298;R-2530;6570;75;charcoal;Italy;Fagnigola;neolithic;Facchinetti 2012;IT2FAG
27299;R-2538;6545;70;charcoal;Italy;Fagnigola;neolithic;Facchinetti 2012;IT2FAG
27300;R-2539;6540;70;charcoal;Italy;Fagnigola;neolithic;Facchinetti 2012;IT2FAG
;R-2545;6535;75;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2547;6570;74;charcoal;Italy;Sammardenchia;neolithic;;IT2SAM
;R-2548;6513;70;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2549;6525;55;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
27301;R-2550;6570;75;charcoal;Italy;Fagnigola;neolithic;Facchinetti 2012;IT2FAG
27302;R-2551;6483;74;charcoal;Italy;Fagnigola;neolithic;Facchinetti 2012;IT2FAG
27303;R-2554;6548;85;charcoal;Italy;Fagnigola;neolithic;Facchinetti 2012;IT2FAG
;R-2574;6570;74;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2705;6751;108;charcoal;Italy;Piancada;neolithic;;IT2PIA
;R-2733;6028;46;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2734;6170;57;charcoal;Italy;Sammardenchia;neolithic;;IT2SAM
;R-2735;6068;53;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2736;5684;58;charcoal;Italy;Sammardenchia;neolithic;;IT2SAM
;R-2743;6170;57;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2745;6524;76;charcoal;Italy;Lugo di Grezzana;neolithic;Starnini 17;IT2LGR
;R-2746*;6161;39;charchoal;Italy;Lugo di Romagna;neolithic;Starnini 17;IT2LRO
;R-2747*;6626;110;charchoal;Italy;Lugo di Romagna;neolithic;Starnini 17;IT2LRO
;R-2748*;6585;87;charchoal;Italy;Lugo di Romagna;neolithic;Starnini 17;IT2LRO
;R-2763;5684;58;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2920;5739;47;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2930;5770;57;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2931;5856;49;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2934;5819;55;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2935;5801;68;charcoal;Italy;Sammardenchia;neolithic;;IT2SAM
;R-2937;5867;54;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-2945;5801;68;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-3136;5993;59;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-3137;5973;57;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-3139;5906;55;charcoal;Italy;Sammardenchia;neolithic;;IT2SAM
;R-3140;5973;58;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-3141;5713;54;charcoal;Italy;Sammardenchia;neolithic;;IT2SAM
;R-3142;5963;76;charcoal;Italy;Sammmardenchia;neolithic;;IT2SAM
;R-321;5550;80;;Italy;Oria Sant’Anna ;neolithic;Fiorentino 13;IT2OSA
;R-322;6780;90;;Italy;Oria Sant’Anna ;neolithic;Fiorentino 13;IT2OSA
28171;R-349;5480;70;carbonate;Italy;Scaloria;neolithic;Rome Datelist VII;﻿IT2SCL
28296;R-350;7000;100;charcoal;Italy;Villagio Scaramella;neolithic;Rome Datelist VII;﻿IT2SCM
28297;R-351;6540;65;charcoal;Italy;Villagio Scaramella;neolithic;Rome Datelist VII;﻿IT2SCM
27627;R-359A;4580;50;wood;Italy;Lago di Fimona;Bronze Age;Rome Datelist X;﻿IT2FMC
27230;R-458;6000;200;charcoal;Italy;Chiozza di Scandiano;neolithic;Rome Datelist VIII;IT2CHS
28272;R-487A;7250;110;charcoal;Italy;Vatte di Zambana;mesolithic;Rome Datelist VII;It2VDZ
28273;R-488;7540;75;charcoal;Italy;Vatte di Zambana;mesolithic;Rome Datelist VII;﻿IT2VDZ
28274;R-488A;7585;75;charcoal;Italy;Vatte di Zambana;mesolithic;Rome Datelist VII;﻿IT2VDZ
28275;R-489;7860;75;charcoal;Italy;Vatte di Zambana;mesolithic;Rome Datelist VII;﻿IT2VDZ
28276;R-489A;7810;95;charcoal;Italy;Vatte di Zambana;mesolithic;Rome Datelist VII;﻿IT2VDZ
28277;R-490;7860;110;charcoal;Italy;Vatte di Zambana;mesolithic;Rome Datelist VII;﻿IT2VDZ
28278;R-490A;7740;150;charcoal;Italy;Vatte di Zambana;mesolithic;Rome Datelist VII;﻿IT2VDZ
28279;R-491;8000;110;charcoal;Italy;Vatte di Zambana;mesolithic;Rome Datelist VII;﻿IT2VDZ
28280;R-491A;7740;150;charcoal;Italy;Vatte di Zambana;mesolithic;Rome Datelist VII;﻿IT2VDZ
;R-54;9050;100;charcoal;Italy;Grotta Romanelli;mesolithic;Lo Vetro 2016;IT2GROROM
27945;R-598;6210;75;charcoal;Italy;Ripabianca di Monter;neolithic;Biagi 2002;﻿IT2RIPMO
27946;R-598A;6140;70;charcoal;Italy;Ripabianca di Monter;neolithic;M�ller 1991, 354;﻿IT2RIPMO
;R-599;6260;85;;Italy;Ripabianca di Monterad;neolithic;"(Alessio M., et al., 1970: 603; Bagolini";IT2RIPMO
27947;R-599A;6260;85;charcoal;Italy;Ripabianca di Monter;neolithic;M�ller 1991, 354;﻿IT2RIPMO
;R-600;5555;75;charcoal;Italy;Villandro;neolithic;;IT2VILA
;R-643;6580;75;;Italy;Maddalena di Muccia;neolithic;"(Alessio M., et al., 1970: 604;";IT2MAUC
27688;R-643a;6580;75;charcoal;Italy;Maddalena di Muccia;neolithic;M�ller 1991, 354;﻿IT2MAUC
;R-645;9990;190;;Italy;Grotta del Prete;mesolithic;Spataro;IT2GRPRET
28009;R-664;5630;80;charcoal;Italy;Ripoli;neolithic;Rome Datelist IX;IT2RIPOL
28010;R-665;5560;150;charcoal;Italy;Ripoli;neolithic;Rome Datelist IX;IT2RIPOL
27224;R-720;4640;50;charcoal;Italy;Cava Due Madonne;Chalcolithic;Rome Datelist XIV;IT2CADUMA
27347;R-746;5690;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Alessio et al. 1974, 359;﻿IT2FMC
27348;R-746a;5570;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Alessio et al. 1974, 359 (different age to R-X-datelist);﻿IT2FMC
27349;R-747a;5510;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
;R-748;5440;50;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
27350;R-748a;5570;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
;R-749;5560;50;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
27351;R-749a;5490;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
27352;R-750;5260;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Alessio et al. 1974, 360;﻿IT2FMC
;R-750A;5140;50;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
;R-752;5590;50;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
27334;R-753a;5680;50;wood;Italy;Fimon-Molino Casarotto, Site 3;neolithic;--;﻿IT2FMC
;R-754;5960;50;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
27354;R-756a;5690;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
27355;R-757a;5800;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
27356;R-758a;5730;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
27357;R-761;5610;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
;R-762;5640;50;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
27359;R-763a;5570;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
27360;R-764;5370;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
27361;R-764a;5570;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;Alessio et al. 1974, 359;﻿IT2FMC
;R-765A;5580;50;char;Italy;Fimon Molino Casaroto;neolithic;Biagi;IT2FMC
27363;R-766a;5530;50;charcoal;Italy;Fimon-Molino Casarotto, site 4;neolithic;--;﻿IT2FMC
;R-775;4810;50;charcoal;Italy;Romagnano;neolithic;Montagnari;IT2ROM
;R-781a;6060;50;;Italy;Romagnano;neolithic;;IT2ROM
27851;R-846;6140;120;seed/fruit;Italy;Passo di Corvo;neolithic;Rome Datelist X;﻿IT2PCO
27385;R-878;5430;120;charcoal;Italy;Fossacesia;neolithic;Rome Datelist XVI;IT2FOSSA
27567;R-892;6930;60;charcoal;Italy;Grottina dei Covoloni del Broion;mesolithic;Gehlen 2010;IT2GTOCOV
;R-903alpha;3720;50;charcoal;Italy;Grotta del Mitreo;neolithic;;IT2MIT
27451;R-904;5770;60;charcoal;Italy;Grotta del Mitreo;neolithic;M�ller 1991, 354;IT2MIT
27452;R-904a;5770;50;charcoal;Italy;Grotta del Mitreo;neolithic;--;IT2MIT
;R-981;9570;80;charcoal;Italy;Grota del Zingari;mesolithic;;IT2ZIN
27221;R-996a;6330;70;;Italy;Catignano;neolithic;--;IT2CATI
27222;R-997;6120;70;;Italy;Catignano;neolithic;--;IT2CATI
2390;SI-2217;6985;100;charcoal;Montenegro;Odmut Cave;neolithic;M�ller 1991, 354;MT2ODM
2391;SI-2219;6955;100;charcoal;Montenegro;Odmut Cave;neolithic;M�ller 1991, 354;MT2ODM
2392;SI-2220;7150;100;charcoal;Montenegro;Odmut Cave;mesolithic;M�ller 1991, 354;MT2ODM
2393;SI-2221;7720;85;charcoal;Montenegro;Odmut Cave;mesolithic;M�ller 1991, 354;MT2ODM
2394;SI-2222;6900;100;charcoal;Montenegro;Odmut Cave;neolithic;M�ller 1991, 354;MT2ODM
2395;SI-2223;6530;100;charcoal;Montenegro;Odmut Cave;neolithic;M�ller 1991, 354;MT2ODM
2396;SI-2224;8590;100;charcoal;Montenegro;Odmut Cave;mesolithic;M�ller 1991, 354;MT2ODM
;SI-2225;10045;85;charcoal;Montenegro;Odmut Cave;mesolithic;Boric, firistlipovic, ch;MT2ODM
2397;SI-2226;7790;70;charcoal;Montenegro;Odmut Cave;mesolithic;M�ller 1991, 354;MT2ODM
2398;SI-2227;7080;85;charcoal;Montenegro;Odmut Cave;mesolithic;M�ller 1991, 354;MT2ODM
;SUERC-4535;6180;35;bone;Italy;Cava Petrilli;neolithic;Whitehouse;IT2CAP
;SUERC-4536;6415;35;bone;Italy;Cava Petrilli;neolithic;Whitehouse;IT2CAP
;SUERC-50656;9311;55;tooth;Montenegro;Seocka;mesolithic;Boric, firistlipovic, ch;MT2SEO
;SUERC-50660;8903;34;tooth;Montenegro;Seocka;mesolithic;Boric, firistlipovic, ch;MT2SEO
;SUERC-50661;8778;35;tooth;Montenegro;Seocka;mesolithic;Boric, firistlipovic, ch;MT2SEO
;SUERC-50662;8823;34;tooth;Montenegro;Seocka;mesolithic;Boric, firistlipovic, ch;MT2SEO
;Tan-88056;6950;140;;Italy;Trasano;neolithic;;IT2TRA
;Tan-88067;6950;130;;Italy;Trasano;neolithic;;IT2TRA
;Tan-88068;6660;150;;Italy;Trasano;neolithic;;IT2TRA
;TAN-88247;6890;130;;Italy;Torre Sabea ;neolithic;Fiorentino 13;IT2TSA
;Tan-88248;6980;130;;Italy;Trasano;neolithic;;IT2TRA
;Tan-88313;6790;120;;Italy;Trasano;neolithic;;IT2TRA
;TO-3420;8100;90;;Italy;Grotta del Pozzo;mesolithic;;IT2GROPOZ
;TO-3422;9370;80;;Italy;Grotta del Pozzo;mesolithic;;IT2GROPOZ
;UB-2271;6790;255;;Italy;Lagnano da Piede ;neolithic;;IT2LAP
;UB-33107;3940;57;bone;Croatia;Vela špilja;neolithic;forenbaher 18;HR2VES
;UBA-18364;4790;31;charcoal;Italy;Fimon Le Frate;neolithic;;IT2FIF
;UBA-18365;4954;45;charcoal;Italy;Fimon Le Frate;neolithic;;IT2FIF
;UBA-18366;5333;45;wood;Italy;Fimon Le Frate;neolithic;;IT2FIF
;UBA-18367;4872;59;char;Italy;Fimon Le Frate;neolithic;;IT2FIF
2342;UCIAMS-174933;6685;20;bone;Croatia;Kargadur;neolithic;;HR2KAR
2343;UCIAMS-174934;6720;20;bone;Croatia;Kargadur;neolithic;;HR2KAR
;UCLA-2148;6700;100;;Italy;Lagnano da Piede ;neolithic;Fiorentino 13;IT2LAP
;UD-175;4850;200;charcoal;Italy;La Vela;neolithic;;IT2LAV
;UtC-10453;7241;50;;Italy;Gaban;mesolithic;;IT2GAB
27260;UtC-1342;6990;80;charcoal;Italy;Defensola;neolithic;Biagi 2002;﻿IT2DEF
27261;UtC-1411;6639;40;charcoal;Italy;Defensola;neolithic;Biagi 2002;﻿IT2DEF
;UtC-1417;8290;50;;Italy;Grotta delle Mura di Monopoli;mesolithic;;IT2GMURA
;UtC-780;8240;120;;Italy;Grotta delle Mura di Monopoli;mesolithic;;IT2GMURA
;UZ-2692/ETH-7631;4335;80;charcoal;Montenegro;Velika gruda;neolithic;forenbaher 18;MT2VGR
;UZ-2693/ETH-7579;4155;65;charcoal;Montenegro;Velika gruda;neolithic;forenbaher 18;MT2VGR
;UZ-2696/ETH-7685;4355;65;charcoal;Montenegro;Velika gruda;neolithic;forenbaher 18;MT2VGR
2469;VERA-2340;7200;30;charcoal;Croatia;Vela špilja;mesolithic;Radic 2013 Online;HR2VES
2470;VERA-2341;8200;30;charcoal;Croatia;Vela špilja;mesolithic;Radic 2013 Online;HR2VES
2471;VERA-2344;8230;35;charcoal;Croatia;Vela špilja;mesolithic;Radic 2013 Online;HR2VES
;VRI-272;4350;100;charcoal;Italy;Laas;neolithic;;IT2LAAS
2472;Z-1967;7300;120;charcoal;Croatia;Vela špilja;neolithic;Muller 1991, 345;HR2VES
2473;Z-1968;6990;120;charcoal;Croatia;Vela špilja;neolithic;Muller 1991, 345;HR2VES
2411;Z-198;6460;90;charcoal;Croatia;Podosojna;neolithic;Muller 1991, 345;HR2POD
;Z-2572;9590;180;;Croatia;Pupićina peč;mesolithic;Komšo;HR2PUP
2438;Z-2575;6660;240;charcoal;Croatia;Pupićina peč;neolithic;Gehlen 2010;HR2PUP
;Z-2576;10000;270;;Croatia;Pupićina peč;mesolithic;Komšo;HR2PUP
2440;Z-2577;8770;310;charcoal;Croatia;Pupićina peč;mesolithic;Gehlen 2010;HR2PUP
2442;Z-2635;8708;170;charcoal;Croatia;Pupićina peč;mesolithic;Gehlen 2010;HR2PUP
;Z-3382;9640;80;;Croatia;Vlakno;mesolithic;Komšo;HR2VLA
;Z-3383;10160;100;;Croatia;Vlakno;mesolithic;Komšo;HR2VLA
2267;Z-3398;6400;110;bone;Croatia;Crno Vrilo;neolithic;Obelic 2011;HR2CRN
2268;Z-3399;7560;120;bone;Croatia;Crno Vrilo;neolithic;Obelic 2011;HR2CRN
;z-3478;4185;95;charcoal;Croatia;Nakovana;neolithic;forenbaher 18;HR2NAK
;z-3480;4160;75;charcoal;Croatia;Nakovana;neolithic;forenbaher 18;HR2NAK
;z-3481;3485;90;charcoal;Croatia;Nakovana;neolithic;forenbaher 18;HR2NAK
29040;Z-409;4280;120;charcoal;Montenegro;Odmut;Chalcolithic;RADON;﻿MT2ODM
29041;Z-410;4390;150;charcoal;Montenegro;Odmut;neolithic;RADON;﻿MT2ODM
;Z-411;7440;150;charcoal;Montenegro;Odmut Cave;mesolithic;Boric, firistlipovic, ch;MT2ODM
2399;Z-412;6736;130;charcoal;Montenegro;Odmut Cave;neolithic;M�ller 1991, 354;MT2ODM
2400;Z-413;7350;160;charcoal;Montenegro;Odmut Cave;mesolithic;M�ller 1991, 354;MT2ODM
29043;Z-416;4880;110;charcoal;Montenegro;Spilia;neolithic;RADON;﻿MT2SPI
2401;Z-457;7030;160;charcoal;Montenegro;Odmut Cave;mesolithic;M�ller 1991, 354;MT2ODM
2308;Z-579;7010;90;charcoal;Croatia;Gospodska pecina C;neolithic;Muller 1991, 345;HR2GOS
;Z-580;5130;90;charcoal;Croatia;Gospodska pecina C;neolithic;;HR2GOS
;Z-776;5340;65;sediment;Croatia;Kopačina;neolithic;;HR2KOP
;Z-778;9160;100;shell;Croatia;Kopačina;mesolithic;Komšo;HR2KOP
2425;Z-895;6300;150;seed/fruit;Croatia;Pokrovnik;neolithic;Muller 1991, 345;HR2POK
;GrN-22172;5870;90;;Italy;Bannia-Palazzine di Sopra;neolithic;Tasca wet ak 201;IT2BAPA
;GrN-22832;5580;90;;Italy;Bannia-Palazzine di Sopra;neolithic;Tasca wet ak 201;IT2BAPA
;GrN-22833;5600;80;;Italy;Bannia-Palazzine di Sopra;neolithic;Tasca wet ak 201;IT2BAPA
;GrN-22834;5630;90;;Italy;Bannia-Palazzine di Sopra;neolithic;Tasca wet ak 201;IT2BAPA
;GrN-22835;5600;90;;Italy;Bannia-Palazzine di Sopra;neolithic;Tasca wet ak 201;IT2BAPA
;GrN-22836;5560;80;;Italy;Bannia-Palazzine di Sopra;neolithic;Tasca wet ak 201;IT2BAPA